Game slug,Epic Games rating,Number of raters, Bayes rating
among-trees,4.35,112,4.53
tharsis,4.16,55,4.53
alan-wake-american-nightmare,4.26,76,4.53
lego-batman,4.49,497,4.53
patron-4ab1c1,3.97,37,4.53
gone-home,4.13,52,4.53
assassins-creed-3,4.44,233,4.53
absolute-drift,4.42,195,4.53
werewolf-the-apocalypse-earthblood,4.15,59,4.53
far-cry-2,4.11,54,4.53
railway-empire,4.52,1998,4.53
train-life,3.89,36,4.53
alan-wake,4.47,391,4.53
port-royale-4,4.04,49,4.53
shadowrun-returns,4.45,296,4.53
riverbond-782aa4,4.49,584,4.53
speed-brawl,4.28,97,4.53
arcadegeddon,4.50,784,4.53
just-die-already,4.52,2177,4.53
house-party-ae8b27,4.38,167,4.53
conarium,4.02,50,4.53
solitairica,4.47,445,4.53
lumberjacks-dynasty,4.04,57,4.53
necromunda-hired-gun,4.26,104,4.53
ashen,4.25,102,4.53
crayta,4.20,88,4.53
the-suicide-of-rachel-foster-1dc01b,4.11,70,4.53
iron-harvest,4.33,153,4.53
elex-ii,4.27,119,4.53
starship-troopers-terran-command,4.20,95,4.53
star-trek-online,4.47,524,4.53
the-guild-3,4.11,76,4.53
ranch-simulator,4.43,318,4.53
brothers-a-tale-of-two-sons,4.48,633,4.53
pathway,4.45,406,4.53
the-fall,4.20,99,4.53
dead-by-daylight,4.53,67180,4.53
the-escapists,4.47,553,4.53
kingdom-new-lands,4.51,1645,4.53
farmers-dynasty,3.97,61,4.53
mortal-shell,4.36,202,4.53
biomutant,4.35,192,4.53
kings-bounty-ii,4.19,103,4.53
crying-suns,4.49,916,4.53
stubbs-the-zombie-in-rebel-without-a-pulse,4.37,230,4.53
crsed-f-o-a-d,4.44,433,4.53
far-cry-new-dawn,4.40,319,4.53
yooka-laylee-and-the-impossible-lair,4.40,326,4.53
ghostbusters-the-video-game-remastered,4.42,395,4.53
train-valley-2-3606da,4.01,84,4.53
gods-trigger,4.10,105,4.53
the-spectrum-retreat,4.32,219,4.53
voidtrain,4.49,1182,4.53
spellforce-3-versus,3.71,59,4.53
mothergunship,4.40,398,4.53
sherlock-holmes-crimes-and-punishments,4.41,438,4.53
darq-complete-edition,4.38,356,4.53
surviving-the-aftermath,4.46,778,4.53
bridge-constructor-the-walking-dead,3.99,99,4.53
verdun,4.50,1894,4.53
mutant-year-zero,4.50,1902,4.53
way-of-the-hunter,4.17,151,4.53
swords-of-legends-online,4.30,242,4.53
star-stable,4.33,289,4.53
auto-chess,4.50,2126,4.53
layers-of-fear-2,4.26,231,4.53
city-of-brass,4.23,208,4.53
close-to-the-sun,4.07,136,4.53
never-alone-kisima-ingitchuna,4.10,157,4.53
assassins-creed-syndicate,4.50,2543,4.53
chernobylite,4.03,144,4.53
osiris-new-dawn,3.78,99,4.53
sheltered,4.43,787,4.53
shenmue-3,4.05,160,4.53
among-the-sleep-enhanced-edition,4.29,340,4.53
yooka-laylee,4.29,341,4.53
offworld-trading-company,4.32,398,4.53
jotun,4.41,716,4.53
cook-serve-delicious-3-fb9aae,4.48,1895,4.53
amnesia-a-machine-for-pigs,4.06,184,4.53
defense-grid,4.45,1141,4.53
obduction,4.10,215,4.52
monopoly-plus,3.83,132,4.52
dauntless,4.52,21895,4.52
borderlands-the-pre-sequel,4.49,2769,4.52
rebel-galaxy,4.39,709,4.52
tiny-tinas-assault-on-dragon-keep-a-wonderlands-one-shot-adventure,4.44,1152,4.52
stranger-of-paradise-final-fantasy-origin,4.47,1835,4.52
crysis-remastered,4.37,643,4.52
automachef,4.31,503,4.52
mages-of-mystralia,4.35,644,4.52
tropico-5,4.46,1862,4.52
outriders,4.42,1158,4.52
predator-hunting-grounds,4.42,1196,4.52
mafia-ii-definitive-edition,4.39,926,4.52
cris-tales,4.35,710,4.52
scavengers,4.20,384,4.52
a-total-war-saga-troy,4.50,5871,4.52
bioshock-2-remastered,4.51,11838,4.52
galactic-civilizations-iv,4.21,411,4.52
call-of-the-wild-the-angler,3.88,207,4.52
vhs,4.27,536,4.52
lifeless-planet-premier-edition,4.00,264,4.52
the-vanishing-of-ethan-carter,4.22,460,4.52
ironcast,3.88,220,4.52
animation-throwdown-the-quest-for-cards,4.35,835,4.52
gods-will-fall,3.84,211,4.52
back-4-blood,4.46,2641,4.52
evil-dead-the-game,4.50,8925,4.52
realm-royale-reforged,4.16,442,4.52
relicta,4.11,390,4.52
armored-warfare,4.12,425,4.52
wonder-boy-the-dragons-trap-26381d,4.46,2988,4.52
core,4.38,1367,4.51
kards-the-world-war-ii-card-game,4.38,1408,4.51
blair-witch,4.18,588,4.51
century-age-of-ashes,4.39,1654,4.51
watch-dogs-legion,4.35,1270,4.51
insurmountable-b02c31,4.20,664,4.51
vampire-the-masquerade-swansong,4.20,714,4.51
neverwinter,4.28,1001,4.51
second-extinction,4.09,549,4.51
pine,4.13,628,4.51
smite,4.47,6465,4.51
world-of-warships,4.45,4443,4.51
daemon-x-machina,4.37,1958,4.51
eve-online,4.30,1303,4.51
galactic-civilizations-iii,4.21,1008,4.50
geneforge-1-mutagen,4.22,1074,4.50
destiny-2,4.49,27980,4.50
godfall,4.08,766,4.50
car-mechanic-simulator-2018,4.49,37698,4.50
amnesia-rebirth,4.28,1566,4.50
the-division-2,4.44,6322,4.50
mafia-iii-definitive-edition,4.19,1202,4.50
pinball-fx,3.97,711,4.50
maneater,4.49,81196,4.49
salt-and-sacrifice,4.30,2120,4.49
fault-elder-orb,3.90,691,4.49
saints-row-the-third-remastered,4.41,5729,4.49
submerged-hidden-depths-6065a1,4.25,2004,4.49
mtg-arena,4.45,13770,4.48
aven-colony,4.21,1999,4.48
space-punks,4.17,1807,4.48
hundred-days-winemaking-simulator,4.30,3204,4.48
windbound,4.17,1949,4.47
far-cry-6,4.42,11625,4.47
a-game-of-thrones-5858a3,4.19,2437,4.47
vampyr,4.31,4735,4.46
roller-champions,4.33,5552,4.46
rage-2,4.27,3970,4.46
just-cause-4,4.30,5060,4.45
rumbleverse,4.44,56504,4.45
iratus-d0e5ba,4.37,9934,4.45
stranded-deep,4.19,3102,4.45
tannenberg,4.38,13091,4.45
paladins,4.36,11108,4.44
heroes-and-generals-wwii,4.22,4337,4.44
ancient-enemy,3.95,2035,4.43
killing-floor-2,4.37,17938,4.43
nba-2k21,4.40,41652,4.43
rogue-company,4.36,20025,4.42
warface,3.96,2864,4.40
lawn-mowing-simulator-838bf3,4.08,4949,4.38
league-of-legends,4.22,9992,4.38
fortnite,4.30,2159666,4.30
idle-champions-of-the-forgotten-realms,4.04,8856,4.30
thecycle,4.13,15266,4.29
naraka-bladepoint,4.22,128019,4.24
hood-outlaws-and-legends,3.98,12409,4.22
shop-titans-d95c1c,3.96,12448,4.21
saints-row,3.76,20119,4.01
